2018-08: 23 sessions, 28460 rows
2018-09: 19 sessions, 21634 rows
2018-10: 23 sessions, 28578 rows
2018-11: 20 sessions, 31124 rows
2018-12: 19 sessions, 31298 rows
2019-01: 21 sessions, 31284 rows
2019-02: 18 sessions, 23834 rows
2019-03: 21 sessions, 25888 rows
2019-04: 21 sessions, 25242 rows
2019-05: 22 sessions, 27596 rows
2019-06: 20 sessions, 25838 rows
2019-07: 22 sessions, 29808 rows
2019-08: 22 sessions, 32494 rows
2019-09: 20 sessions, 28654 rows
2019-10: 23 sessions, 28030 rows
2019-11: 19 sessions, 25714 rows
2019-12: 21 sessions, 30420 rows
2020-01: 21 sessions, 30112 rows
2020-02: 18 sessions, 27852 rows
2020-03: 22 sessions, 43278 rows
2020-04: 21 sessions, 30324 rows
2020-05: 20 sessions, 31220 rows
2020-06: 22 sessions, 35022 rows
2020-07: 22 sessions, 32010 rows
2020-08: 21 sessions, 36266 rows
2020-09: 21 sessions, 34684 rows
2020-10: 22 sessions, 32942 rows
2020-11: 19 sessions, 33792 rows
2020-12: 21 sessions, 34996 rows
2021-01: 19 sessions, 33034 rows
2021-02: 19 sessions, 37182 rows
2021-03: 23 sessions, 43296 rows
2021-04: 20 sessions, 33164 rows
2021-05: 20 sessions, 40540 rows
2021-06: 20 sessions, 38932 rows
2021-07: 20 sessions, 35004 rows
2021-08: 22 sessions, 40202 rows
2021-09: 21 sessions, 39384 rows
2021-10: 21 sessions, 58726 rows
2021-11: 20 sessions, 67316 rows
2021-12: 20 sessions, 62280 rows
2022-01: 20 sessions, 60032 rows
2022-02: 19 sessions, 60618 rows
2022-03: 20 sessions, 60106 rows
2022-04: 20 sessions, 55090 rows
2022-05: 20 sessions, 61098 rows
2022-06: 20 sessions, 61480 rows
2022-07: 19 sessions, 50694 rows
2022-08: 21 sessions, 60236 rows
2022-09: 21 sessions, 59668 rows
2022-10: 21 sessions, 59120 rows
2022-11: 20 sessions, 52870 rows
2022-12: 19 sessions, 36354 rows
2023-01: 19 sessions, 36730 rows
2023-02: 19 sessions, 37948 rows
2023-03: 23 sessions, 43954 rows
2023-04: 19 sessions, 36608 rows
2023-05: 21 sessions, 38752 rows
2023-06: 21 sessions, 39946 rows
2023-07: 18 sessions, 38210 rows
2023-08: 21 sessions, 43534 rows
2023-09: 18 sessions, 33792 rows
2023-10: 21 sessions, 41120 rows
2023-11: 18 sessions, 34264 rows
2023-12: 19 sessions, 36376 rows
2024-01: 21 sessions, 43636 rows
2024-02: 20 sessions, 37636 rows
2024-03: 19 sessions, 32724 rows
2024-04: 22 sessions, 42086 rows
2024-05: 21 sessions, 44652 rows
2024-06: 18 sessions, 40434 rows
2024-07: 20 sessions, 41934 rows
2024-08: 22 sessions, 59496 rows
2024-09: 18 sessions, 47138 rows
2024-10: 22 sessions, 54890 rows
2024-11: 19 sessions, 55550 rows
2024-12: 17 sessions, 47706 rows
2025-01: 19 sessions, 51138 rows
2025-02: 19 sessions, 51704 rows
2025-03: 21 sessions, 57148 rows
2025-04: 21 sessions, 62112 rows
2025-05: 21 sessions, 57334 rows
2025-06: 20 sessions, 51038 rows
2025-07: 21 sessions, 54088 rows
2025-08: 21 sessions, 55208 rows
2025-09: 21 sessions, 54624 rows
2025-10: 23 sessions, 61970 rows
2025-11: 18 sessions, 52506 rows
2025-12: 20 sessions, 52858 rows
2026-01: 20 sessions, 49706 rows
2026-02: 19 sessions, 49514 rows
2026-03: 22 sessions, 57968 rows
2026-04: 21 sessions, 57280 rows
2026-05: 20 sessions, 59014 rows
2026-06: 21 sessions, 61356 rows
2026-07: 15 sessions, 41212 rows
warning: underlying EOD pull failed: request failed: /v3/stock/history/eod: HTTP Error 403: Forbidden
{
  "months_written": 96,
  "months_skipped_existing": 0,
  "empty_sessions": 0,
  "session_errors": {
    "2018-09-03": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2018-11-22": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2018-11-23": "no underlying price (stock quote unavailable and parity fallback lacked usable pairs); session skipped",
    "2018-12-05": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2018-12-25": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-01-01": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-01-21": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-02-06": "request failed: /v3/option/history/open_interest: HTTP Error 472: 472",
    "2019-02-18": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-04-19": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-05-27": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-07-04": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
    "2019-09-02": "request failed: /v3/option/history/quote: HTTP Error 472: 472",
