preloaded 1990 session snapshots in 17s
preloaded 1977 session snapshots in 15s
no quotes for T0022 at 2021-06-14; mark is stale
T0023 expires today with no quotes; closing at intrinsic
no quotes for T0024 at 2021-07-21; mark is stale
no quotes for T0024 at 2021-08-05; mark is stale
no quotes for T0025 at 2021-08-05; mark is stale
no quotes for T0024 at 2021-08-06; mark is stale
no quotes for T0025 at 2021-08-06; mark is stale
no quotes for T0026 at 2021-09-10; mark is stale
no quotes for T0027 at 2021-09-10; mark is stale
no quotes for T0028 at 2021-10-18; mark is stale
no quotes for T0029 at 2021-10-18; mark is stale
no quotes for T0030 at 2021-11-17; mark is stale
no quotes for T0031 at 2021-11-17; mark is stale
no quotes for T0030 at 2021-11-19; mark is stale
no quotes for T0031 at 2021-11-19; mark is stale
T0034 expires today with no quotes; closing at intrinsic
T0057 expires today with no quotes; closing at intrinsic
no quotes for T0025 at 2020-06-23; mark is stale
no quotes for T0026 at 2020-06-23; mark is stale
no quotes for T0035 at 2021-01-05; mark is stale
no quotes for T0036 at 2021-01-05; mark is stale
no quotes for T0043 at 2021-06-01; mark is stale
no quotes for T0044 at 2021-06-01; mark is stale
no quotes for T0049 at 2022-03-15; mark is stale
no quotes for T0050 at 2022-03-15; mark is stale
no quotes for T0057 at 2022-08-02; mark is stale
no quotes for T0058 at 2022-08-02; mark is stale
no quotes for T0079 at 2023-08-24; mark is stale
no quotes for T0080 at 2023-08-24; mark is stale
no quotes for T0083 at 2023-11-15; mark is stale
no quotes for T0084 at 2023-11-15; mark is stale
T0084 expires today with no quotes; closing at intrinsic
no quotes for T0086 at 2023-12-28; mark is stale
no quotes for T0087 at 2023-12-28; mark is stale
T0027 expires today with no quotes; closing at intrinsic
T0029 expires today with no quotes; closing at intrinsic
no quotes for T0039 at 2020-06-23; mark is stale
no quotes for T0040 at 2020-06-23; mark is stale
T0050 expires today with no quotes; closing at intrinsic
no quotes for T0051 at 2021-01-05; mark is stale
no quotes for T0052 at 2021-01-05; mark is stale
no quotes for T0059 at 2021-06-01; mark is stale
no quotes for T0060 at 2021-06-01; mark is stale
no quotes for T0060 at 2021-06-14; mark is stale
T0061 expires today with no quotes; closing at intrinsic
no quotes for T0062 at 2021-07-21; mark is stale
no quotes for T0063 at 2021-08-05; mark is stale
no quotes for T0064 at 2021-08-05; mark is stale
no quotes for T0063 at 2021-08-06; mark is stale
no quotes for T0064 at 2021-08-06; mark is stale
no quotes for T0065 at 2021-09-10; mark is stale
no quotes for T0066 at 2021-09-10; mark is stale
no quotes for T0067 at 2021-10-18; mark is stale
no quotes for T0068 at 2021-10-18; mark is stale
no quotes for T0069 at 2021-11-17; mark is stale
no quotes for T0070 at 2021-11-17; mark is stale
no quotes for T0069 at 2021-11-19; mark is stale
no quotes for T0070 at 2021-11-19; mark is stale
T0073 expires today with no quotes; closing at intrinsic
no quotes for T0075 at 2022-03-15; mark is stale
no quotes for T0076 at 2022-03-15; mark is stale
no quotes for T0083 at 2022-08-02; mark is stale
no quotes for T0084 at 2022-08-02; mark is stale
no quotes for T0105 at 2023-08-24; mark is stale
no quotes for T0106 at 2023-08-24; mark is stale
no quotes for T0110 at 2023-11-15; mark is stale
