preloaded 1948 session snapshots in 13s
T0013 expires today with no quotes; closing at intrinsic
no quotes for T0014 at 2018-11-23; mark is stale
no quotes for T0015 at 2018-11-23; mark is stale
no quotes for T0016 at 2018-11-23; mark is stale
no quotes for T0017 at 2018-11-23; mark is stale
T0066 expires today with no quotes; closing at intrinsic
no quotes for T0067 at 2019-11-29; mark is stale
no quotes for T0068 at 2019-11-29; mark is stale
no quotes for T0069 at 2019-11-29; mark is stale
no quotes for T0070 at 2019-11-29; mark is stale
T0118 expires today with no quotes; closing at intrinsic
no quotes for T0119 at 2020-11-27; mark is stale
no quotes for T0120 at 2020-11-27; mark is stale
no quotes for T0121 at 2020-11-27; mark is stale
no quotes for T0122 at 2020-11-27; mark is stale
T0122 expires today with no quotes; closing at intrinsic
no quotes for T0123 at 2020-12-24; mark is stale
no quotes for T0124 at 2020-12-24; mark is stale
no quotes for T0125 at 2020-12-24; mark is stale
no quotes for T0126 at 2020-12-24; mark is stale
T0146 expires today with no quotes; closing at intrinsic
no quotes for T0147 at 2021-06-11; mark is stale
no quotes for T0148 at 2021-06-11; mark is stale
no quotes for T0149 at 2021-06-11; mark is stale
no quotes for T0150 at 2021-06-11; mark is stale
no quotes for T0171 at 2021-11-29; mark is stale
no quotes for T0172 at 2021-11-29; mark is stale
no quotes for T0173 at 2021-11-29; mark is stale
no quotes for T0174 at 2021-11-29; mark is stale
T0184 expires today with no quotes; closing at intrinsic
no quotes for T0185 at 2022-03-09; mark is stale
no quotes for T0186 at 2022-03-09; mark is stale
no quotes for T0187 at 2022-03-09; mark is stale
no quotes for T0188 at 2022-03-09; mark is stale
T0187 expires today with no quotes; closing at intrinsic
no quotes for T0188 at 2022-03-30; mark is stale
no quotes for T0189 at 2022-03-30; mark is stale
no quotes for T0190 at 2022-03-30; mark is stale
no quotes for T0191 at 2022-03-30; mark is stale
no quotes for T0192 at 2022-05-02; mark is stale
no quotes for T0193 at 2022-05-02; mark is stale
no quotes for T0194 at 2022-05-02; mark is stale
no quotes for T0195 at 2022-05-02; mark is stale
no quotes for T0202 at 2022-07-18; mark is stale
no quotes for T0203 at 2022-07-18; mark is stale
no quotes for T0204 at 2022-07-18; mark is stale
no quotes for T0205 at 2022-07-18; mark is stale
no quotes for T0220 at 2022-11-25; mark is stale
no quotes for T0221 at 2022-11-25; mark is stale
no quotes for T0222 at 2022-11-25; mark is stale
no quotes for T0223 at 2022-11-25; mark is stale
no quotes for T0221 at 2022-12-05; mark is stale
no quotes for T0222 at 2022-12-05; mark is stale
no quotes for T0223 at 2022-12-05; mark is stale
no quotes for T0224 at 2022-12-05; mark is stale
no quotes for T0224 at 2022-12-28; mark is stale
no quotes for T0225 at 2022-12-28; mark is stale
no quotes for T0226 at 2022-12-28; mark is stale
no quotes for T0227 at 2022-12-28; mark is stale
no quotes for T0225 at 2023-01-11; mark is stale
no quotes for T0226 at 2023-01-11; mark is stale
no quotes for T0227 at 2023-01-11; mark is stale
no quotes for T0228 at 2023-01-11; mark is stale
no quotes for T0229 at 2023-01-11; mark is stale
no quotes for T0243 at 2023-05-15; mark is stale
no quotes for T0244 at 2023-05-15; mark is stale
no quotes for T0245 at 2023-05-15; mark is stale
no quotes for T0246 at 2023-05-15; mark is stale
no quotes for T0249 at 2023-07-03; mark is stale
no quotes for T0250 at 2023-07-03; mark is stale
no quotes for T0251 at 2023-07-03; mark is stale
no quotes for T0252 at 2023-07-03; mark is stale
no quotes for T0250 at 2023-07-12; mark is stale
no quotes for T0251 at 2023-07-12; mark is stale
no quotes for T0252 at 2023-07-12; mark is stale
no quotes for T0253 at 2023-07-12; mark is stale
no quotes for T0253 at 2023-08-07; mark is stale
no quotes for T0254 at 2023-08-07; mark is stale
no quotes for T0255 at 2023-08-07; mark is stale
no quotes for T0256 at 2023-08-07; mark is stale
no quotes for T0256 at 2023-08-30; mark is stale
no quotes for T0257 at 2023-08-30; mark is stale
no quotes for T0258 at 2023-08-30; mark is stale
no quotes for T0259 at 2023-08-30; mark is stale
no quotes for T0257 at 2023-09-11; mark is stale
no quotes for T0258 at 2023-09-11; mark is stale
no quotes for T0259 at 2023-09-11; mark is stale
no quotes for T0260 at 2023-09-11; mark is stale
no quotes for T0258 at 2023-09-18; mark is stale
no quotes for T0259 at 2023-09-18; mark is stale
no quotes for T0260 at 2023-09-18; mark is stale
no quotes for T0261 at 2023-10-09; mark is stale
no quotes for T0262 at 2023-10-09; mark is stale
no quotes for T0263 at 2023-11-13; mark is stale
no quotes for T0264 at 2023-11-13; mark is stale
no quotes for T0265 at 2023-11-13; mark is stale
no quotes for T0266 at 2023-11-13; mark is stale
no quotes for T0264 at 2023-11-22; mark is stale
no quotes for T0265 at 2023-11-22; mark is stale
no quotes for T0266 at 2023-11-22; mark is stale
no quotes for T0267 at 2023-11-22; mark is stale
T0264 expires today with no quotes; closing at intrinsic
no quotes for T0265 at 2023-11-24; mark is stale
no quotes for T0266 at 2023-11-24; mark is stale
no quotes for T0267 at 2023-11-24; mark is stale
no quotes for T0267 at 2023-12-11; mark is stale
no quotes for T0268 at 2023-12-11; mark is stale
no quotes for T0269 at 2023-12-11; mark is stale
no quotes for T0280 at 2024-03-25; mark is stale
no quotes for T0281 at 2024-03-25; mark is stale
no quotes for T0282 at 2024-03-25; mark is stale
no quotes for T0283 at 2024-03-25; mark is stale
no quotes for T0286 at 2024-05-15; mark is stale
no quotes for T0287 at 2024-05-15; mark is stale
no quotes for T0288 at 2024-05-15; mark is stale
no quotes for T0289 at 2024-05-15; mark is stale
no quotes for T0290 at 2024-05-15; mark is stale
no quotes for T0292 at 2024-06-24; mark is stale
no quotes for T0293 at 2024-06-24; mark is stale
no quotes for T0294 at 2024-06-24; mark is stale
no quotes for T0295 at 2024-06-24; mark is stale
no quotes for T0293 at 2024-07-02; mark is stale
no quotes for T0294 at 2024-07-02; mark is stale
no quotes for T0295 at 2024-07-02; mark is stale
no quotes for T0296 at 2024-07-02; mark is stale
no quotes for T0293 at 2024-07-03; mark is stale
no quotes for T0294 at 2024-07-03; mark is stale
no quotes for T0295 at 2024-07-03; mark is stale
no quotes for T0296 at 2024-07-03; mark is stale
no quotes for T0304 at 2024-09-24; mark is stale
no quotes for T0305 at 2024-09-24; mark is stale
no quotes for T0306 at 2024-09-24; mark is stale
no quotes for T0307 at 2024-09-24; mark is stale
